nationality,ageall,age0,age1,age2,age3,age4,age5,age6,age7,age8,age9,age10,age11,age12,age13,age14,age15,age16,age17,age18,age19,age20,age21,age22,age23,age24,age25,age26,age27,age28,age29,age30,age31,age32,age33,age34,age35,age36,age37,age38,age39,age40,age41,age42,age43,age44,age45,age46,age47,age48,age49,age50,age51,age52,age53,age54,age55,age56,age57,age58,age59,age60,age61,age62,age63,age64,age65,age66,age67,age68,age69,age70,age71,age72,age73,age74,age75,age76,age77,age78,age79,age80,age81,age82,age83,age84,age85,age86,age87,age88,age89,age90,age91,age92,age93,age94,age95,age96,age97,age98,age99,age100,chinaname
dai-men,625176,9262,9658,9518,9152,8571,8032,8215,7607,7808,8309,8211,8168,8672,8938,9020,9203,9122,10172,10174,11046,12863,12711,12709,13078,12692,12372,11945,11537,11237,10002,9961,9928,10382,10112,11013,10818,11342,11284,11192,10700,12215,11233,11586,10215,11610,10592,11562,10617,9973,7194,8014,6742,7914,6481,6137,5652,5507,4907,4366,3919,4277,4035,3312,3340,3075,2758,2733,2568,2433,2284,2184,1864,2054,1971,1691,1489,1426,1377,1181,1077,1035,657,700,507,470,356,250,205,172,138,119,71,56,29,27,20,23,13,12,5,10,傣族男性
dai-women,636135,8728,9480,9359,8812,8154,7702,7745,7587,7396,7843,7959,7761,8277,8364,8706,8989,9464,10360,10216,10931,13372,13122,13063,13193,12902,12752,11937,11491,11067,9679,10197,9754,10569,10045,10863,10681,11124,11083,10966,10554,12673,11545,11740,10030,11640,11144,11470,10863,9938,7527,8011,6811,8025,6723,6389,5831,5611,4878,4737,4234,4384,4236,3831,3749,3340,3167,2992,2912,2894,2696,2739,2321,2452,2467,2419,2082,2001,1881,1652,1428,1495,1088,1080,848,750,646,493,445,347,303,269,149,128,88,72,53,48,33,36,11,43,傣族女性
li-all,1463064,23741,24578,24859,23914,24199,24451,21166,18795,18671,19659,19820,19884,21641,23210,26242,28052,28722,31388,31526,29014,32388,28766,27384,27370,27371,27028,28763,29399,29750,25952,29206,24618,24602,21229,24610,24528,25690,25177,25235,22156,27032,23910,25493,20648,21626,21186,22029,20935,20429,11636,12682,11201,13394,12202,11519,10927,11021,9566,9476,7407,9523,8269,6873,6809,6423,6020,5509,5854,5467,4785,6085,4944,5211,4864,4537,4350,3640,3066,3081,2680,2997,1934,1882,1705,1256,1184,944,882,638,684,566,295,223,189,145,112,84,67,64,52,98,黎族
li-men,756992,12743,13350,13475,12778,12935,13023,11159,10160,10025,10545,10592,10634,11610,12386,13866,14451,14622,15835,15971,14665,16430,14748,13939,14386,14190,14126,14774,15616,15651,13987,15317,13311,13186,11491,13131,12840,13702,13610,13624,11806,14118,12679,13199,10855,11386,10929,11411,10882,10797,6155,6370,5659,6812,6207,5777,5551,5524,4688,4701,3554,4606,4062,3193,3257,3008,2781,2605,2706,2447,2110,2641,2165,2241,2138,1866,1802,1529,1390,1280,1098,1220,791,732,689,497,438,355,352,249,232,174,91,61,59,48,32,26,26,17,13,21,黎族男性
li-women,706072,10998,11228,11384,11136,11264,11428,10007,8635,8646,9114,9228,9250,10031,10824,12376,13601,14100,15553,15555,14349,15958,14018,13445,12984,13181,12902,13989,13783,14099,11965,13889,11307,11416,9738,11479,11688,11988,11567,11611,10350,12914,11231,12294,9793,10240,10257,10618,10053,9632,5481,6312,5542,6582,5995,5742,5376,5497,4878,4775,3853,4917,4207,3680,3552,3415,3239,2904,3148,3020,2675,3444,2779,2970,2726,2671,2548,2111,1676,1801,1582,1777,1143,1150,1016,759,746,589,530,389,452,392,204,162,130,97,80,58,41,47,39,77,黎族女性
lili-all,702839,10203,11141,10602,10283,10266,10005,11101,10801,10635,10803,11275,10260,11482,10980,11194,11406,11557,11786,11472,11773,15371,14409,13887,14229,13440,13873,13522,13287,14217,12465,13527,12455,13076,12297,13354,12673,13077,12329,12156,11268,12694,11367,11471,9578,10597,10313,10060,9299,8478,5540,6351,4812,6678,6484,6000,6001,6331,5259,5274,4316,4846,4736,3968,4067,3433,3416,3256,3250,3131,2684,2650,2228,2468,2233,2122,1928,1607,1495,1286,1208,1221,794,789,621,471,455,339,295,231,202,193,83,71,44,51,36,21,22,21,13,14,傈僳族
lili-men,355374,5211,5666,5396,5220,5132,5069,5658,5519,5424,5395,5774,5314,5866,5557,5689,5833,5754,5906,5728,5872,7588,7214,7069,7255,6742,7054,7043,6999,7518,6400,6735,6671,6705,6473,6962,6571,6860,6357,6309,5802,6489,5832,5893,4930,5307,5197,5077,4716,4399,2733,3214,2440,3400,3119,2960,2953,3152,2509,2525,2103,2437,2367,1882,1936,1622,1650,1516,1543,1502,1276,1239,1027,1192,1045,1006,879,721,681,560,557,532,364,316,285,189,176,112,127,102,78,70,26,21,12,27,17,7,5,4,4,4,傈僳族男性
lili-women,347465,4992,5475,5206,5063,5134,4936,5443,5282,5211,5408,5501,4946,5616,5423,5505,5573,5803,5880,5744,5901,7783,7195,6818,6974,6698,6819,6479,6288,6699,6065,6792,5784,6371,5824,6392,6102,6217,5972,5847,5466,6205,5535,5578,4648,5290,5116,4983,4583,4079,2807,3137,2372,3278,3365,3040,3048,3179,2750,2749,2213,2409,2369,2086,2131,1811,1766,1740,1707,1629,1408,1411,1201,1276,1188,1116,1049,886,814,726,651,689,430,473,336,282,279,227,168,129,124,123,57,50,32,24,19,14,17,17,9,10,傈僳族女性
wa-all,429709,5677,5541,5335,5034,4749,4483,5213,5519,5613,5883,6149,5990,6685,6620,6762,7036,7386,7635,7969,8011,9844,9868,9472,9122,9959,9703,9326,9036,8505,7511,8881,7490,7960,7117,8283,8107,7706,7609,7117,6409,8441,7474,7153,6146,6674,6530,6643,5698,5193,3612,4958,3764,4862,3778,3675,3269,3270,2869,2944,2623,3520,3013,2529,2417,2565,2445,1848,1875,1854,1697,2162,1292,1244,1202,1134,1014,749,673,721,661,713,367,318,330,312,223,183,137,130,126,129,43,28,43,27,20,12,14,14,15,19,佤族
wa-men,216439,2877,2894,2727,2542,2378,2247,2587,2783,2814,2992,3135,3021,3371,3406,3400,3548,3597,3709,4057,4090,4861,4882,4659,4605,4889,4966,4824,4585,4298,3906,4490,3979,4125,3711,4396,4204,4047,3963,3680,3327,4283,3858,3559,3191,3318,3290,3370,2986,2585,1825,2482,1835,2491,1814,1736,1636,1636,1410,1461,1262,1710,1534,1241,1195,1172,1095,934,919,858,833,1011,596,600,567,526,444,325,308,346,293,337,145,123,146,132,86,63,55,64,48,51,10,11,16,11,4,4,6,5,6,9,佤族男性
wa-women,213270,2800,2647,2608,2492,2371,2236,2626,2736,2799,2891,3014,2969,3314,3214,3362,3488,3789,3926,3912,3921,4983,4986,4813,4517,5070,4737,4502,4451,4207,3605,4391,3511,3835,3406,3887,3903,3659,3646,3437,3082,4158,3616,3594,2955,3356,3240,3273,2712,2608,1787,2476,1929,2371,1964,1939,1633,1634,1459,1483,1361,1810,1479,1288,1222,1393,1350,914,956,996,864,1151,696,644,635,608,570,424,365,375,368,376,222,195,184,180,137,120,82,66,78,78,33,17,27,16,16,8,8,9,9,10,佤族女性
she-all,708651,10494,11593,11672,10747,10511,10219,10130,8930,8763,8869,8895,8318,9089,9030,9784,11797,11682,12127,11673,12085,14532,13025,11881,11781,10575,10357,10254,9885,11326,9737,8875,10527,11116,11055,12203,12181,12382,13033,12545,12804,12807,12467,13083,11048,12089,11866,10798,12659,9628,5191,7060,6594,8267,8891,7979,8303,8292,7356,7463,6161,5814,5871,5229,4525,4300,3610,3968,3523,3222,3391,3349,3146,3466,3465,3088,2886,2680,2703,2117,2038,1954,1625,1651,1257,1074,973,704,615,482,368,292,231,169,106,93,61,43,28,22,11,17,畲族
she-man,383213,5819,6346,6342,5879,5612,5428,5415,4687,4717,4703,4621,4396,4819,4743,5173,6141,6066,6128,5969,6225,7331,6566,5921,6079,5532,5462,5491,5223,6118,5168,4822,5716,6112,6117,6671,6663,6844,7245,6961,7076,7063,6923,7182,6039,6601,6623,5898,6886,5309,2757,3958,3804,4677,4990,4436,4614,4643,4055,4201,3498,3331,3381,2994,2579,2471,2155,2310,2026,1891,1940,1926,1785,1996,1968,1782,1552,1427,1405,1108,1054,1035,838,803,609,509,450,329,260,208,160,117,100,61,41,36,23,17,15,8,5,4,畲族男性
she-women,325438,4675,5247,5330,4868,4899,4791,4715,4243,4046,4166,4274,3922,4270,4287,4611,5656,5616,5999,5704,5860,7201,6459,5960,5702,5043,4895,4763,4662,5208,4569,4053,4811,5004,4938,5532,5518,5538,5788,5584,5728,5744,5544,5901,5009,5488,5243,4900,5773,4319,2434,3102,2790,3590,3901,3543,3689,3649,3301,3262,2663,2483,2490,2235,1946,1829,1455,1658,1497,1331,1451,1423,1361,1470,1497,1306,1334,1253,1298,1009,984,919,787,848,648,565,523,375,355,274,208,175,131,108,65,57,38,26,13,14,6,13,畲族女性
gaoshan-all,4009,49,56,69,55,46,60,51,38,44,43,34,46,47,53,48,66,51,77,60,97,110,87,106,96,63,91,66,81,73,73,57,59,71,42,58,45,59,66,73,58,67,65,61,60,72,72,78,85,60,48,63,31,46,67,36,45,38,41,45,31,27,22,21,32,19,19,18,9,21,11,12,4,16,11,13,5,13,13,7,12,5,10,9,11,12,3,5,6,3,1,2,,,,,1,1,,,,,高山族
gaoshan-men,2029,20,32,32,27,25,32,24,20,19,29,14,21,21,25,25,41,31,41,30,45,52,47,52,50,27,44,30,31,39,38,26,24,29,21,26,23,30,28,44,30,33,31,32,42,36,35,42,46,33,19,28,16,24,37,21,28,23,19,22,18,14,18,8,18,9,10,11,7,12,5,5,2,10,7,9,3,7,4,1,8,1,6,5,5,2,,3,3,3,1,1,,,,,,1,,,,,高山族男性
gaoshan-women,1980,29,24,37,28,21,28,27,18,25,14,20,25,26,28,23,25,20,36,30,52,58,40,54,46,36,47,36,50,34,35,31,35,42,21,32,22,29,38,29,28,34,34,29,18,36,37,36,39,27,29,35,15,22,30,15,17,15,22,23,13,13,4,13,14,10,9,7,2,9,6,7,2,6,4,4,2,6,9,6,4,4,4,4,6,10,3,2,3,,,1,,,,,1,,,,,,高山族女性
laku-all,485966,6647,7031,6840,6390,6375,5867,6102,5939,5832,6030,6294,6306,6828,6863,7004,7280,7282,7596,7966,8594,11391,11019,10660,10774,10561,10342,10175,10026,9667,8824,9721,8411,9158,8574,9267,9097,9479,8880,8008,7936,9539,8650,8651,7488,7942,7775,7501,7005,6325,4731,5656,4429,5782,4726,4170,3973,3529,3308,3090,2960,3468,3172,3052,3082,2597,2332,2079,2195,2011,1855,2002,1435,1608,1458,1283,1115,904,959,760,685,754,414,458,385,332,271,200,201,125,115,124,52,62,28,33,17,15,22,18,9,13,拉祜族
laku-men,247667,3360,3564,3435,3231,3256,2945,3123,3057,3019,3081,3188,3188,3563,3510,3651,3691,3743,3942,4199,4321,5689,5568,5439,5503,5466,5318,5229,5199,5096,4620,4959,4493,4839,4587,4837,4683,5040,4766,4180,4164,4943,4518,4370,3863,4013,3917,3815,3627,3232,2387,2896,2193,2926,2374,2143,2036,1774,1674,1550,1452,1644,1576,1440,1457,1218,1090,976,1042,910,874,922,647,760,632,594,523,391,418,323,307,312,169,188,175,148,104,63,73,54,43,45,18,34,9,10,4,5,12,8,2,2,拉祜族男性
laku-women,238299,3287,3467,3405,3159,3119,2922,2979,2882,2813,2949,3106,3118,3265,3353,3353,3589,3539,3654,3767,4273,5702,5451,5221,5271,5095,5024,4946,4827,4571,4204,4762,3918,4319,3987,4430,4414,4439,4114,3828,3772,4596,4132,4281,3625,3929,3858,3686,3378,3093,2344,2760,2236,2856,2352,2027,1937,1755,1634,1540,1508,1824,1596,1612,1625,1379,1242,1103,1153,1101,981,1080,788,848,826,689,592,513,541,437,378,442,245,270,210,184,167,137,128,71,72,79,34,28,19,23,13,10,10,10,7,11,拉祜族女性
shui-all,411847,7277,7656,7136,6576,6588,6237,7138,7117,7172,7849,8155,8500,8852,8522,8306,8158,7925,7664,7168,6301,7154,6682,7041,7429,6816,6453,6329,6021,6668,6433,6553,6291,6494,5868,6713,7029,7072,6301,6444,6133,6691,6063,6763,5407,5850,5928,5799,5672,4020,2257,2427,2402,3443,3623,3244,3510,3748,3440,3183,2711,3010,2942,2625,2525,2462,2243,2257,2171,1927,2068,2214,1771,1904,1910,1763,1429,1263,1302,1108,904,870,555,555,391,221,189,183,155,128,107,83,52,46,36,17,20,16,8,3,5,7,水族
shui-men,213644,4118,4350,3977,3817,3757,3521,3913,3969,4012,4245,4361,4587,4724,4529,4391,4375,4075,3911,3779,3236,3540,3364,3557,3725,3363,3191,3197,3102,3310,3276,3229,3341,3407,3085,3485,3644,3622,3277,3388,3211,3403,3165,3420,2768,3084,3079,2980,2920,2066,1141,1171,1160,1759,1852,1637,1826,1913,1728,1601,1379,1542,1509,1290,1237,1227,1063,1122,1032,906,1046,1019,862,869,910,821,670,587,611,472,372,381,239,214,160,102,82,75,57,43,23,23,21,13,13,5,4,4,3,,,2,水族男性
shui-women,198203,3159,3306,3159,2759,2831,2716,3225,3148,3160,3604,3794,3913,4128,3993,3915,3783,3850,3753,3389,3065,3614,3318,3484,3704,3453,3262,3132,2919,3358,3157,3324,2950,3087,2783,3228,3385,3450,3024,3056,2922,3288,2898,3343,2639,2766,2849,2819,2752,1954,1116,1256,1242,1684,1771,1607,1684,1835,1712,1582,1332,1468,1433,1335,1288,1235,1180,1135,1139,1021,1022,1195,909,1035,1000,942,759,676,691,636,532,489,316,341,231,119,107,108,98,85,84,60,31,33,23,12,16,12,5,3,5,5,水族女性
dongxiang-all,621500,11720,12089,12600,11698,11192,11005,10845,10482,10246,10233,10598,10745,13101,12190,12152,13941,12357,12365,13559,12960,15136,13952,11781,13308,11285,11812,10897,10090,10830,8955,10928,8484,9526,9172,9469,10177,9757,9402,11147,8390,11366,8861,9716,9030,8055,8075,7765,6925,6786,3961,4638,2958,3402,3505,3101,3471,3322,3607,3739,3176,3998,3464,3436,3767,3044,3348,2705,3134,3144,2480,3057,2021,2315,2355,1543,1488,1181,1274,1266,999,1110,565,638,664,369,344,277,285,227,174,210,98,121,87,45,47,34,35,39,10,67,东乡族
dongxiang-men,317490,6442,6768,6976,6458,6069,6004,5962,5663,5542,5583,5693,5694,6911,6406,6302,7277,6333,6300,6922,6491,7197,6823,5709,6516,5592,5780,5383,5077,5424,4504,5204,4245,4509,4642,4684,4964,4690,4570,5712,4295,5441,4369,4896,4563,4127,4272,4177,3595,3582,1907,2352,1479,1738,1768,1562,1784,1629,1760,1874,1532,1967,1716,1704,1859,1425,1649,1387,1579,1613,1298,1538,994,1170,1200,818,776,615,660,643,509,571,264,320,326,177,164,133,140,102,90,95,47,54,37,27,19,15,12,24,5,25,东乡族男性
dongxiang-women,304010,5278,5321,5624,5240,5123,5001,4883,4819,4704,4650,4905,5051,6190,5784,5850,6664,6024,6065,6637,6469,7939,7129,6072,6792,5693,6032,5514,5013,5406,4451,5724,4239,5017,4530,4785,5213,5067,4832,5435,4095,5925,4492,4820,4467,3928,3803,3588,3330,3204,2054,2286,1479,1664,1737,1539,1687,1693,1847,1865,1644,2031,1748,1732,1908,1619,1699,1318,1555,1531,1182,1519,1027,1145,1155,725,712,566,614,623,490,539,301,318,338,192,180,144,145,125,84,115,51,67,50,18,28,19,23,15,5,42,东乡族女性
naxi-all,326295,3176,3287,3223,3073,3077,3217,3488,3233,3416,3746,4325,4222,4528,4458,4562,5090,5165,5207,5361,5470,6612,6421,6582,6086,5279,4879,4883,4587,5123,4412,4414,5276,5762,5867,6354,6279,6800,6715,6920,6628,6419,6545,6596,5085,6137,6174,5871,5924,4921,2447,2829,2093,2956,3443,3200,3584,3648,3095,3070,2535,2641,2748,2587,2462,2139,2200,2329,2211,2064,1890,1892,1787,2104,1932,1714,1334,1162,1087,971,902,842,606,555,469,372,320,267,216,184,137,118,73,76,38,31,22,14,8,6,6,4,纳西族
naxi-men,162635,1677,1657,1637,1596,1603,1680,1714,1700,1700,1854,2188,2113,2245,2258,2249,2554,2526,2587,2671,2643,3142,3165,3271,2977,2575,2461,2436,2352,2558,2232,2224,2667,2914,2871,3252,3207,3462,3435,3603,3418,3238,3321,3382,2638,3166,3161,3020,2986,2493,1203,1482,1046,1497,1744,1616,1821,1784,1479,1514,1239,1338,1332,1255,1203,1025,1067,1124,1077,975,899,923,836,1002,875,804,611,484,459,417,391,346,255,231,183,125,108,92,73,65,48,34,20,21,7,5,9,3,3,3,2,1,纳西族男性
naxi-wonen,163660,1499,1630,1586,1477,1474,1537,1774,1533,1716,1892,2137,2109,2283,2200,2313,2536,2639,2620,2690,2827,3470,3256,3311,3109,2704,2418,2447,2235,2565,2180,2190,2609,2848,2996,3102,3072,3338,3280,3317,3210,3181,3224,3214,2447,2971,3013,2851,2938,2428,1244,1347,1047,1459,1699,1584,1763,1864,1616,1556,1296,1303,1416,1332,1259,1114,1133,1205,1134,1089,991,969,951,1102,1057,910,723,678,628,554,511,496,351,324,286,247,212,175,143,119,89,84,53,55,31,26,13,11,5,3,4,3,纳西族女性
jinpo-all,147828,2536,2903,2653,2481,2317,2130,2296,2278,2253,2388,2441,2401,2368,2383,2289,2263,2385,2364,2249,2570,3397,3300,3385,3387,3357,3510,3205,2953,2798,2647,2877,2585,2761,2680,2849,2724,2670,2523,2493,2181,2477,2331,2290,2005,2077,1812,1821,1855,1562,1328,1502,1474,1595,1305,1118,990,1028,806,884,686,865,988,671,785,706,671,547,563,536,447,569,333,388,394,303,289,209,206,169,159,186,83,109,70,85,67,53,46,30,33,25,9,15,3,10,2,2,6,6,4,10,景颇族
jingpo-men,71318,1354,1515,1383,1312,1159,1103,1189,1235,1108,1222,1278,1257,1207,1187,1178,1177,1198,1203,1158,1284,1603,1567,1555,1596,1661,1734,1501,1404,1310,1291,1370,1241,1310,1327,1391,1273,1258,1221,1223,1036,1114,1138,1106,907,965,851,823,855,759,639,720,671,726,564,527,466,458,378,438,288,374,448,317,341,291,265,225,228,211,189,224,138,166,152,116,109,70,89,66,55,61,35,45,20,30,18,14,17,5,7,6,2,4,,3,,,1,2,,2,景颇族男性
jingpo-women,76510,1182,1388,1270,1169,1158,1027,1107,1043,1145,1166,1163,1144,1161,1196,1111,1086,1187,1161,1091,1286,1794,1733,1830,1791,1696,1776,1704,1549,1488,1356,1507,1344,1451,1353,1458,1451,1412,1302,1270,1145,1363,1193,1184,1098,1112,961,998,1000,803,689,782,803,869,741,591,524,570,428,446,398,491,540,354,444,415,406,322,335,325,258,345,195,222,242,187,180,139,117,103,104,125,48,64,50,55,49,39,29,25,26,19,7,11,3,7,2,2,5,4,4,8,景颇族女性
keerkezi-all,186708,3535,3551,3756,3525,3387,3456,3390,3583,3202,3087,3039,2781,2891,2715,2773,2678,2764,3108,4026,4248,4976,5006,4443,4388,4186,4327,4168,3851,3649,3314,4016,2973,3220,2670,3238,3236,3002,2949,2978,2438,3276,2570,2602,1899,1942,2140,2143,1771,1732,1236,1789,1102,1295,1188,1136,1218,1348,1190,1123,1003,1391,1101,1023,849,768,887,880,678,751,542,787,545,481,404,360,380,356,358,294,242,324,221,163,134,82,86,78,72,56,52,51,26,12,7,7,8,6,9,5,4,2,柯尔克孜族
keerkezi-men,94645,1823,1773,1915,1829,1788,1770,1724,1808,1622,1556,1532,1411,1465,1381,1393,1309,1430,1564,1937,2048,2417,2411,2264,2193,2048,2170,2114,1973,1870,1753,2051,1525,1611,1409,1621,1677,1583,1526,1553,1212,1638,1288,1287,976,1011,1057,1097,854,909,589,870,573,672,571,544,629,690,611,517,519,721,619,491,460,390,454,438,367,385,312,403,298,268,225,187,198,185,183,165,127,181,150,95,79,49,55,45,46,26,28,19,11,7,3,3,2,3,2,1,2,1,柯尔克孜族男性
keerkezi-women,92063,1712,1778,1841,1696,1599,1686,1666,1775,1580,1531,1507,1370,1426,1334,1380,1369,1334,1544,2089,2200,2559,2595,2179,2195,2138,2157,2054,1878,1779,1561,1965,1448,1609,1261,1617,1559,1419,1423,1425,1226,1638,1282,1315,923,931,1083,1046,917,823,647,919,529,623,617,592,589,658,579,606,484,670,482,532,389,378,433,442,311,366,230,384,247,213,179,173,182,171,175,129,115,143,71,68,55,33,31,33,26,30,24,32,15,5,4,4,6,3,7,4,2,1,柯尔克孜族女性
tu-all,289565,3965,4004,3914,3686,3891,3857,4087,3924,3725,4180,4347,4018,4439,4335,4546,5535,5679,6822,6685,6240,7149,6118,5486,5797,4905,4258,4372,4381,5461,4932,5156,4993,5090,4876,5560,5751,5947,5759,5599,5598,5878,5404,5883,4730,5081,4925,4939,4581,3793,1709,1879,1802,2288,2691,2439,2516,2319,2307,2175,1780,1752,1835,1423,1443,1403,1292,1231,1246,1077,1067,974,708,806,764,661,616,512,477,403,382,285,164,194,139,111,109,78,55,42,40,25,11,13,6,12,6,6,6,3,2,,土族
tu-men,148055,2157,2135,2141,1938,2074,2022,2132,2038,1968,2189,2307,2053,2352,2229,2404,2873,2812,3428,3306,3107,3451,3071,2803,2990,2494,2169,2234,2193,2814,2514,2638,2565,2591,2539,2919,2979,3113,3009,2836,2899,2969,2761,3045,2366,2580,2479,2572,2336,1897,869,979,942,1198,1381,1190,1302,1190,1176,1088,883,886,921,718,693,695,606,619,625,542,517,502,322,387,372,306,285,241,216,187,172,112,66,94,61,51,44,33,22,20,17,9,4,5,1,5,1,3,4,1,1,,土族男性
tu-women,141510,1808,1869,1773,1748,1817,1835,1955,1886,1757,1991,2040,1965,2087,2106,2142,2662,2867,3394,3379,3133,3698,3047,2683,2807,2411,2089,2138,2188,2647,2418,2518,2428,2499,2337,2641,2772,2834,2750,2763,2699,2909,2643,2838,2364,2501,2446,2367,2245,1896,840,900,860,1090,1310,1249,1214,1129,1131,1087,897,866,914,705,750,708,686,612,621,535,550,472,386,419,392,355,331,271,261,216,210,173,98,100,78,60,65,45,33,22,23,16,7,8,5,7,5,3,2,2,1,,土族女性
dawoer-all,131992,1634,1772,1741,1708,1603,1588,1570,1271,1369,1355,1362,1362,1580,1709,1962,2042,2177,2310,2251,2318,2946,2940,2769,2731,2647,2536,2624,2565,2777,2367,2215,2128,2188,1942,2205,2242,2322,2554,2506,2578,2682,2384,2427,2098,2194,2354,2440,2578,1948,1478,1991,1634,1827,1817,1602,1617,1619,1251,1118,987,991,853,665,615,510,478,403,379,379,474,438,412,445,336,320,299,296,240,139,127,139,95,100,73,44,52,33,28,34,24,14,10,10,2,6,5,2,2,3,3,2,达斡尔族
dawoer-men,64866,851,930,901,878,830,770,814,645,721,732,710,670,820,873,939,1065,1037,1104,1114,1111,1452,1460,1361,1344,1300,1300,1319,1278,1358,1215,1136,1061,1110,993,1058,1079,1146,1216,1268,1280,1349,1154,1165,1024,1074,1125,1140,1276,934,690,955,746,889,861,726,718,741,590,535,474,464,399,325,304,235,238,195,172,155,220,207,176,217,152,156,136,143,119,69,66,65,43,49,37,23,19,16,8,12,12,3,5,2,1,,2,2,1,,3,,达斡尔族男性
dawoer-women,67126,783,842,840,830,773,818,756,626,648,623,652,692,760,836,1023,977,1140,1206,1137,1207,1494,1480,1408,1387,1347,1236,1305,1287,1419,1152,1079,1067,1078,949,1147,1163,1176,1338,1238,1298,1333,1230,1262,1074,1120,1229,1300,1302,1014,788,1036,888,938,956,876,899,878,661,583,513,527,454,340,311,275,240,208,207,224,254,231,236,228,184,164,163,153,121,70,61,74,52,51,36,21,33,17,20,22,12,11,5,8,1,6,3,,1,3,,2,达斡尔族女性
mulao-all,216257,3544,3696,3460,3631,3309,2883,3057,2709,2624,2606,2657,2635,2905,2944,2701,2786,3083,3188,3428,3168,4319,4400,4172,4728,4602,4671,4542,4223,4119,3635,3533,3655,3564,3327,3789,3820,4016,3517,3541,3426,3718,3573,4122,3074,3502,3625,3349,3665,2854,1254,1383,1560,2286,2223,2044,2131,2116,2082,1944,1780,1724,1660,1256,1170,1140,1119,1208,1103,945,1114,1017,945,1009,879,844,736,742,682,543,638,546,384,350,309,256,203,158,137,106,112,79,55,38,30,28,26,17,17,13,9,12,仫佬族
mulao-men,110516,1905,2006,1822,1907,1682,1512,1593,1441,1355,1364,1358,1339,1516,1508,1380,1469,1588,1592,1682,1594,2133,2214,2036,2308,2278,2374,2289,2251,2036,1816,1849,1896,1847,1756,1950,2013,2119,1845,1908,1790,1949,1923,2149,1594,1808,1914,1758,1912,1512,646,722,815,1204,1184,1044,1145,1026,1074,977,886,870,881,639,586,546,528,604,527,446,524,510,448,473,421,354,342,350,325,254,258,223,168,138,114,91,77,50,48,28,43,19,17,13,7,7,8,5,4,4,1,2,仫佬族男性
mulao-women,105741,1639,1690,1638,1724,1627,1371,1464,1268,1269,1242,1299,1296,1389,1436,1321,1317,1495,1596,1746,1574,2186,2186,2136,2420,2324,2297,2253,1972,2083,1819,1684,1759,1717,1571,1839,1807,1897,1672,1633,1636,1769,1650,1973,1480,1694,1711,1591,1753,1342,608,661,745,1082,1039,1000,986,1090,1008,967,894,854,779,617,584,594,591,604,576,499,590,507,497,536,458,490,394,392,357,289,380,323,216,212,195,165,126,108,89,78,69,60,38,25,23,21,18,12,13,9,8,10,仫佬族女性
qiang-all,309576,3600,3535,3364,3279,3165,3143,3437,3444,3444,3732,4146,4274,5093,5290,5602,6548,6947,7330,6444,5527,6565,6141,5558,5721,5310,4333,3765,3718,4967,4803,4287,4295,4470,4972,5874,6024,6460,6580,6298,6402,6277,5964,6202,4676,5537,5068,4977,4842,3416,1723,2104,2186,3007,3174,2951,3258,3223,3341,3496,2398,2320,2581,2136,2433,2100,1937,2108,2015,1936,2027,1701,1461,1484,1058,703,591,457,543,525,533,536,426,455,312,306,268,246,147,123,111,89,53,25,26,16,24,5,12,8,6,26,羌族
qiang-men,156539,1840,1816,1710,1696,1632,1603,1808,1770,1778,1822,2084,2129,2628,2694,2800,3298,3495,3673,3113,2722,3304,3038,2824,2846,2627,2196,1866,1848,2514,2432,2193,2211,2261,2544,2946,3002,3256,3321,3231,3275,3152,3093,3170,2434,2807,2644,2566,2583,1785,870,1091,1178,1596,1628,1464,1644,1580,1731,1779,1203,1235,1387,1086,1235,1058,916,1045,986,984,983,828,701,720,520,340,287,228,277,252,243,245,175,194,131,131,113,107,61,58,44,37,24,9,9,9,12,1,3,6,1,14,羌族男性
qiang-women,153037,1760,1719,1654,1583,1533,1540,1629,1674,1666,1910,2062,2145,2465,2596,2802,3250,3452,3657,3331,2805,3261,3103,2734,2875,2683,2137,1899,1870,2453,2371,2094,2084,2209,2428,2928,3022,3204,3259,3067,3127,3125,2871,3032,2242,2730,2424,2411,2259,1631,853,1013,1008,1411,1546,1487,1614,1643,1610,1717,1195,1085,1194,1050,1198,1042,1021,1063,1029,952,1044,873,760,764,538,363,304,229,266,273,290,291,251,261,181,175,155,139,86,65,67,52,29,16,17,7,12,4,9,2,5,12,羌族女性
bulang-all,119639,2035,2010,2116,1873,1795,1736,1836,1745,1724,1819,1896,1887,2004,2082,2167,2120,2259,2268,2316,2342,2935,2655,2494,2460,2550,2355,2370,2238,2181,2021,2160,1975,2084,1956,2131,2076,2078,1961,1891,1727,1944,1795,1820,1559,1830,1746,1688,1580,1455,974,1106,934,1195,1099,1024,976,910,796,812,671,741,717,637,648,574,498,439,411,433,443,381,327,331,284,334,326,238,224,195,189,223,131,121,93,83,90,53,48,41,42,22,17,17,7,5,9,4,9,5,4,3,布朗族
bulang-men,61230,1038,1012,1059,952,920,885,922,859,869,904,1006,942,993,1040,1100,1061,1085,1137,1186,1132,1497,1330,1276,1278,1324,1211,1218,1168,1169,1060,1143,1020,1075,1067,1141,1101,1116,1063,973,894,1058,935,978,817,968,952,860,813,773,505,528,479,620,564,514,498,469,410,405,311,401,360,328,316,285,259,217,203,218,232,187,154,173,149,144,148,111,97,81,86,79,54,54,37,39,38,13,22,12,11,6,8,9,1,2,3,1,4,3,1,1,布朗族男性
